БЕ (балансовая единица) держателя запаса,Наименование дочернего Общества',Филиал Общества (при наличии),"Адрес склада (Город, район)",Классы МТР,Наименование класса',Подклассы МТР ,Наименование подкласса,КСМ (код материала),Наименование материала,БЕИ (единица измерения),Количество,"Стоимость запасов, руб (показывается сумма для продажи)"
,,,,,,,,,,,,
0221,"ООО ""РН-Туапсинский НПЗ""",,"АО ""Самара-Волго г. Самара, Московское ш., д. 55",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.017,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.015,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.009,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.002,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.003,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.002,
1221,"ООО ""РН-Туапсинский НПЗ""",,край Краснодарский р-н Туапсинский х Греческий ул Майкопская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.028,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1001933,"Труба б/ш х/д к/ст 8Х1,8-12Х18Н10Т",Тонна, 0.100,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1043490,"Труба б/ш х/д к/ст 8Х1,5-12Х18Н10Т",Тонна, 0.093,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1043490,"Труба б/ш х/д к/ст 8Х1,5-12Х18Н10Т",Тонна, 0.002,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1043490,"Труба б/ш х/д к/ст 8Х1,5-12Х18Н10Т",Тонна, 0.001,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.008,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.004,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.052,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 1.334,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.010,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.007,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1043490,"Труба б/ш х/д к/ст 8Х1,5-12Х18Н10Т",Тонна, 0.049,
1222,ООО РН-Комсомольский НПЗ,,край Хабаровский     ул Ленинградская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.001,
1298,"АО ""АНХК""",,обл Иркутская   г Ангарск,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.010,
1298,"АО ""АНХК""",,обл Иркутская   г Ангарск,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1702636,Труба б/ш х/д 8Х2 В ст20,Тонна, 0.040,
1298,"АО ""АНХК""",,обл Иркутская   г Ангарск,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.040,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.135,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.154,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.002,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.054,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.005,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.042,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.034,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.052,
1299,"АО ""Ачинский НПЗ ВНК""",,"край Красноярский, Ул Борисова 16а",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1001933,"Труба б/ш х/д к/ст 8Х1,8-12Х18Н10Т",Тонна, 0.090,
1301,"АО ""Ангарский ЗП""",,обл Иркутская   массив Первый промышленный кв-л 8-й,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.035,
1301,"АО ""Ангарский ЗП""",,обл Иркутская   массив Первый промышленный кв-л 8-й,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1783602,"Труба б/ш х/д 8Х2,5 В ст20",Тонна, 0.048,
1301,"АО ""Ангарский ЗП""",,обл Иркутская   массив Первый промышленный кв-л 8-й,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.030,
1329,"АО ""Куйбышевский НПЗ""",,"АО ""Самара-Волго г. Самара, Московское ш., д. 55",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1702636,Труба б/ш х/д 8Х2 В ст20,Тонна, 0.070,
1329,"АО ""Куйбышевский НПЗ""",,"АО ""Самара-Волго г. Самара, Московское ш., д. 55",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.063,
1329,"АО ""Куйбышевский НПЗ""",,"АО ""Самара-Волго г. Самара, Московское ш., д. 55",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.002,
1329,"АО ""Куйбышевский НПЗ""",,"АО ""Самара-Волго г. Самара, Московское ш., д. 55",01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.150,
1330,"АО ""Сызранский НПЗ""",,обл Самарская   г Сызрань ул Астраханская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.096,
1330,"АО ""Сызранский НПЗ""",,обл Самарская   г Сызрань ул Астраханская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,2021870,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.103,
1330,"АО ""Сызранский НПЗ""",,обл Самарская   г Сызрань ул Астраханская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.093,
1330,"АО ""Сызранский НПЗ""",,обл Самарская   г Сызрань ул Астраханская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.003,
1330,"АО ""Сызранский НПЗ""",,обл Самарская   г Сызрань ул Астраханская,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.012,
1A63,"АО ""ННК""",,обл Самарская     тер Промзона ЗАО ННК,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1073298,Труба б/ш х/д к/ст 8Х1-12Х18Н10Т,Тонна, 0.131,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Зеленая роща,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,9027462,Труба 8х1 12Х18Н10Т ГОСТ 9941,Погон.метр, 0.200,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Зеленая роща,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,9027462,Труба 8х1 12Х18Н10Т ГОСТ 9941,Погон.метр, 78.790,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Ульяновых,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,9012437,Труба б/ш х/д к/ст 8х1 08Х18Н10Т,Погон.метр, 24.000,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Ульяновых,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.041,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Ульяновых,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,1480096,Труба б/ш х/д к/ст 8Х2-12Х18Н10Т,Тонна, 0.002,
1B54,"ПАО АНК ""Башнефть""",,Республика Башкортостан  Уфа  Ульяновых,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,9027630,Труба 8х2.5 20 ГОСТ 8734,Погон.метр, 100.000,
1B66,"ПАО ""Уфаоргсинтез""",,Республика Башкортостан  Уфа Город  Уфаоргсинтез Территория,01,Трубы металлические,01-010100,Трубы б/ш н/п и общ. назнач. ф8,2285865,Труба б/ш х/д к/ст 8х1 08Х12Н10Т,Тонна, 0.005,
